,year,name,driver_name,grid,race_finish_position,positions_gained_lost,era
5610,2013,British Grand Prix,gutierrez,17,14,3,V8 Regulated
5611,2013,British Grand Prix,pic,18,15,3,V8 Regulated
5612,2013,British Grand Prix,jules_bianchi,19,16,3,V8 Regulated
5614,2013,British Grand Prix,chilton,20,17,3,V8 Regulated
5596,2013,British Grand Prix,webber,4,2,2,V8 Regulated
5594,2013,British Grand Prix,rosberg,2,1,1,V8 Regulated
5599,2013,British Grand Prix,sutil,6,7,-1,V8 Regulated
5593,2013,British Grand Prix,hamilton,1,4,-3,V8 Regulated
5598,2013,British Grand Prix,ricciardo,5,8,-3,V8 Regulated
5603,2013,British Grand Prix,button,10,13,-3,V8 Regulated
5606,2013,British Grand Prix,perez,13,20,-7,V8 Regulated
5600,2013,British Grand Prix,grosjean,7,19,-12,V8 Regulated
5595,2013,British Grand Prix,vettel,3,-100,-100,V8 Regulated
5605,2013,British Grand Prix,vergne,12,-100,-100,V8 Regulated
5693,2013,Italian Grand Prix,grosjean,13,8,5,V8 Regulated
5685,2013,Italian Grand Prix,alonso,5,2,3,V8 Regulated
5692,2013,Italian Grand Prix,hamilton,12,9,3,V8 Regulated
5697,2013,Italian Grand Prix,gutierrez,16,13,3,V8 Regulated
5698,2013,Italian Grand Prix,bottas,18,15,3,V8 Regulated
5700,2013,Italian Grand Prix,pic,20,17,3,V8 Regulated
5701,2013,Italian Grand Prix,jules_bianchi,21,19,2,V8 Regulated
5702,2013,Italian Grand Prix,chilton,22,20,2,V8 Regulated
5694,2013,Italian Grand Prix,sutil,17,16,1,V8 Regulated
5699,2013,Italian Grand Prix,garde,19,18,1,V8 Regulated
5681,2013,Italian Grand Prix,vettel,1,1,0,V8 Regulated
5684,2013,Italian Grand Prix,massa,4,4,0,V8 Regulated
5686,2013,Italian Grand Prix,rosberg,6,6,0,V8 Regulated
5687,2013,Italian Grand Prix,ricciardo,7,7,0,V8 Regulated
5691,2013,Italian Grand Prix,raikkonen,11,11,0,V8 Regulated
5695,2013,Italian Grand Prix,maldonado,14,14,0,V8 Regulated
5682,2013,Italian Grand Prix,webber,2,3,-1,V8 Regulated
5689,2013,Italian Grand Prix,button,9,10,-1,V8 Regulated
5683,2013,Italian Grand Prix,hulkenberg,3,5,-2,V8 Regulated
5688,2013,Italian Grand Prix,perez,8,12,-4,V8 Regulated
5690,2013,Italian Grand Prix,vergne,10,-100,-100,V8 Regulated
5696,2013,Italian Grand Prix,resta,15,-100,-100,V8 Regulated
5565,2013,Monaco Grand Prix,resta,17,9,8,V8 Regulated
5568,2013,Monaco Grand Prix,chilton,22,14,8,V8 Regulated
5567,2013,Monaco Grand Prix,gutierrez,19,13,6,V8 Regulated
5556,2013,Monaco Grand Prix,sutil,8,5,3,V8 Regulated
5557,2013,Monaco Grand Prix,button,9,6,3,V8 Regulated
5558,2013,Monaco Grand Prix,vergne,10,8,2,V8 Regulated
5562,2013,Monaco Grand Prix,bottas,14,12,2,V8 Regulated
5551,2013,Monaco Grand Prix,vettel,3,2,1,V8 Regulated
5552,2013,Monaco Grand Prix,webber,4,3,1,V8 Regulated
5549,2013,Monaco Grand Prix,rosberg,1,1,0,V8 Regulated
5559,2013,Monaco Grand Prix,hulkenberg,11,11,0,V8 Regulated
5563,2013,Monaco Grand Prix,garde,15,15,0,V8 Regulated
5554,2013,Monaco Grand Prix,alonso,6,7,-1,V8 Regulated
5550,2013,Monaco Grand Prix,hamilton,2,4,-2,V8 Regulated
5553,2013,Monaco Grand Prix,raikkonen,5,10,-5,V8 Regulated
5555,2013,Monaco Grand Prix,perez,7,16,-9,V8 Regulated
5560,2013,Monaco Grand Prix,ricciardo,12,-100,-100,V8 Regulated
5561,2013,Monaco Grand Prix,grosjean,13,-100,-100,V8 Regulated
5564,2013,Monaco Grand Prix,maldonado,16,-100,-100,V8 Regulated
5566,2013,Monaco Grand Prix,pic,18,-100,-100,V8 Regulated
5569,2013,Monaco Grand Prix,jules_bianchi,20,-100,-100,V8 Regulated
5570,2013,Monaco Grand Prix,massa,21,-100,-100,V8 Regulated
